Company,Date,Open Price,High Price,Low Price,Close Price,Trading Volume
CompanyC,2022-10-27,228.51,403.91,403.91,339.18,83281
CompanyE,2023-07-19,248.12,457.86,457.86,106.0,176624
CompanyE,2023-02-01,158.79,398.86,398.86,439.85,893498
CompanyE,2022-12-19,300.06,390.6,117.54,208.53,272948
CompanyA,2023-04-25,142.67,458.82,116.91,239.04,807804
CompanyE,2024-03-23,109.28,409.65,349.42,414.46,525461
CompanyA,2024-02-10,114.69,421.51,373.85,452.29,7924
CompanyD,2024-06-10,421.25,328.1,214.89,128.01,93580
CompanyE,2022-08-07,400.5,322.66,322.66,224.64,798787
CompanyC,2024-04-29,157.59,378.47,378.47,295.88,396089
CompanyD,2024-02-27,163.79,471.06,471.06,282.66,122338
CompanyE,2023-01-05,174.94,465.87,465.87,417.02,381633
CompanyE,2023-01-10,472.88,450.68,254.35,232.52,755135
CompanyA,2022-10-21,236.73,408.03,408.03,365.16,728479
CompanyB,2023-06-29,471.11,183.5,125.24,419.16,321047
CompanyB,2024-02-21,352.6,423.45,252.28,499.96,365426
CompanyD,2024-05-14,181.14,318.64,318.64,254.15,477475
CompanyE,2024-06-02,220.66,430.38,430.38,277.04,375697
CompanyD,2023-02-08,449.62,445.35,445.35,277.33,124129
CompanyA,2022-10-17,282.55,297.3,297.3,317.66,167960
CompanyE,2022-12-25,418.11,319.25,319.25,291.71,404248
CompanyB,2023-12-10,165.5,289.75,259.96,374.81,317719
CompanyC,2022-11-14,448.03,435.34,435.34,268.4,715006
CompanyA,2024-02-13,262.9,426.76,426.76,128.14,338350
CompanyB,2024-03-10,367.54,475.05,475.05,189.23,722202
CompanyD,2023-06-30,459.52,251.32,142.0,318.35,890672
CompanyB,2024-04-07,313.31,214.07,214.07,285.96,67400
CompanyC,2023-03-16,421.45,468.47,156.62,393.83,681206
CompanyB,2023-12-13,259.94,465.47,317.73,373.92,566182
CompanyB,2023-09-08,122.61,483.2,483.2,363.82,391653
CompanyD,2024-02-28,464.63,412.16,302.93,364.15,98662
CompanyC,2024-06-29,430.71,496.89,422.2,108.92,661542
CompanyE,2023-01-27,251.22,476.5,476.5,455.58,280619
CompanyE,2023-01-19,493.2,447.61,447.61,350.63,320507
CompanyD,2023-06-28,215.21,232.99,101.25,277.13,38592
CompanyA,2022-10-08,322.74,217.92,122.15,130.62,888100
CompanyD,2024-01-18,243.94,457.9,103.81,499.92,838385
CompanyB,2023-11-16,323.32,392.34,392.34,301.81,967722
CompanyA,2023-10-11,297.66,475.86,134.87,353.42,5553
CompanyD,2024-06-02,100.9,418.9,418.9,415.97,643694
CompanyE,2022-10-04,290.75,350.95,350.95,487.29,666972
CompanyC,2023-11-01,131.95,372.03,229.9,497.12,698795
CompanyD,2022-09-01,436.65,497.69,497.69,271.36,148524
CompanyE,2022-09-27,480.53,321.61,160.87,149.56,56871
CompanyD,2024-05-18,480.54,205.55,106.89,189.84,617528
CompanyE,2024-06-30,373.25,251.05,251.05,120.13,882261
CompanyA,2023-02-07,413.91,235.33,120.89,459.75,923903
CompanyE,2024-02-05,402.99,298.26,298.26,186.6,952704
CompanyA,2022-11-16,250.39,353.87,347.19,297.4,410524
CompanyA,2023-02-18,459.98,314.54,314.54,161.18,510341
CompanyD,2022-10-07,374.18,366.08,366.08,397.07,565976
CompanyD,2023-01-26,244.24,404.38,404.38,417.12,678575
CompanyE,2022-08-24,461.47,313.67,187.14,167.51,882756
CompanyC,2023-10-22,345.35,330.65,330.65,309.2,547514
CompanyB,2023-04-24,202.13,488.54,488.54,438.43,819433
CompanyC,2024-06-03,468.65,457.24,416.57,293.04,521835
CompanyA,2022-10-23,402.78,221.69,144.83,395.62,781582
CompanyC,2023-08-22,365.6,248.94,189.88,416.94,490495
CompanyC,2024-03-10,372.11,455.79,455.79,495.0,866692
CompanyE,2024-04-24,494.25,309.89,309.89,365.24,460239
CompanyA,2024-04-18,153.0,214.0,214.0,112.54,22237
CompanyD,2023-04-02,347.71,411.02,411.02,466.15,57827
CompanyC,2024-05-23,226.92,414.47,278.73,447.22,713296
CompanyD,2022-09-10,452.14,377.41,377.41,139.74,758693
CompanyE,2023-05-20,298.22,402.34,195.77,437.24,377037
CompanyA,2022-09-16,245.87,464.04,464.04,457.03,43835
CompanyB,2023-01-16,159.74,448.08,195.14,410.74,805701
CompanyC,2023-05-23,301.06,371.59,371.59,337.75,797032
CompanyC,2022-07-16,234.46,330.32,125.12,376.28,446725
CompanyB,2023-03-23,162.56,438.42,354.46,493.18,709651
CompanyA,2024-06-29,315.66,403.38,403.38,347.86,88768
CompanyE,2024-02-26,413.66,376.01,376.01,418.8,274201
CompanyE,2023-06-06,253.68,364.25,364.25,321.0,198150
CompanyD,2022-12-16,486.02,315.54,174.83,333.43,173966
CompanyC,2023-11-10,156.16,458.84,289.31,474.14,504311
CompanyC,2024-06-26,249.29,390.04,390.04,450.27,350632
CompanyC,2024-03-07,130.0,430.96,430.96,447.65,358970
CompanyC,2023-12-17,147.6,351.38,351.38,424.49,795965
CompanyA,2024-06-07,219.99,324.89,324.89,111.09,232840
CompanyB,2023-11-06,200.77,350.4,350.4,490.88,488714
CompanyC,2022-10-09,451.5,380.8,297.18,491.83,389883
CompanyD,2023-06-21,154.21,347.12,347.12,412.0,44370
CompanyB,2023-07-31,193.65,412.56,412.56,261.69,404018
CompanyB,2023-02-24,111.13,315.08,315.08,380.09,155923
CompanyC,2023-08-23,367.65,465.95,465.95,395.05,451425
CompanyE,2024-04-25,138.72,259.85,242.06,197.36,997878
CompanyC,2023-11-28,123.84,391.66,313.91,464.07,236747
CompanyD,2023-06-29,143.16,466.56,466.56,395.11,800593
CompanyA,2023-10-21,174.16,498.37,480.67,231.7,811570
CompanyC,2024-04-29,337.21,231.33,231.33,488.82,944865
CompanyB,2022-07-28,397.38,488.98,488.98,129.78,553409
CompanyE,2022-10-03,294.15,458.18,458.18,112.8,141602
CompanyC,2022-08-04,373.89,459.58,218.4,245.43,347451
CompanyD,2023-05-07,112.76,417.77,116.66,224.5,961212
CompanyC,2024-05-20,291.1,184.18,184.18,238.14,431386
CompanyC,2024-01-11,306.84,439.69,439.69,443.26,161422
CompanyD,2023-09-20,391.07,321.14,321.14,250.26,346538
CompanyD,2023-12-10,171.69,391.42,173.85,458.96,38516
CompanyE,2022-08-31,198.0,306.39,306.39,391.82,284036
CompanyA,2024-06-01,288.5,478.78,478.78,377.27,417217
CompanyD,2024-06-24,388.73,498.37,498.37,148.6,178653
CompanyE,2023-02-22,408.97,322.45,322.45,165.21,338365
CompanyC,2024-01-28,467.64,202.5,151.11,290.68,451547
CompanyE,2023-09-21,340.84,166.03,166.03,295.27,132647
CompanyE,2024-03-28,461.15,213.68,213.68,250.46,921405
CompanyD,2023-10-26,250.61,388.44,197.81,234.83,461464
CompanyA,2022-11-25,210.04,487.63,103.04,211.69,567399
CompanyC,2022-11-08,234.33,473.0,470.36,188.37,824511
CompanyA,2024-02-15,339.41,480.74,471.53,491.0,300899
CompanyD,2023-08-09,491.49,455.92,359.36,159.48,599493
CompanyA,2023-01-06,357.71,332.83,332.83,286.52,783860
CompanyA,2023-09-26,390.86,451.11,451.11,493.35,64521
CompanyC,2024-01-23,236.7,385.78,385.78,366.04,70529
CompanyA,2022-11-06,382.19,134.76,101.99,354.63,459140
CompanyA,2024-07-08,289.34,285.79,285.79,420.68,366691
CompanyA,2023-05-08,390.96,482.25,117.35,349.54,854768
CompanyC,2024-06-28,217.27,423.28,423.28,267.32,361024
CompanyE,2023-09-02,174.28,318.68,318.68,363.21,516299
CompanyE,2023-06-08,219.47,433.0,407.68,262.56,555612
CompanyE,2024-03-23,391.1,465.03,276.0,236.03,921075
CompanyD,2023-11-24,192.28,474.37,474.37,241.47,568530
CompanyB,2023-12-30,274.68,345.24,345.24,219.1,545276
CompanyC,2023-12-04,391.89,392.74,392.74,464.09,79139
CompanyD,2024-03-29,222.09,257.64,187.05,150.33,677960
CompanyA,2023-11-30,100.84,431.96,431.96,263.49,330017
CompanyE,2023-10-06,227.79,495.13,326.18,423.21,791441
CompanyD,2024-04-14,141.46,204.45,115.91,425.22,377539
CompanyE,2024-04-23,195.1,455.72,379.51,157.24,939970
CompanyB,2022-09-11,250.01,268.64,185.01,270.36,183111
CompanyC,2022-08-06,131.46,381.92,247.62,478.53,267021
CompanyA,2024-06-29,251.3,465.54,465.54,389.43,396279
CompanyE,2024-02-24,159.74,243.81,117.28,279.11,322508
CompanyA,2023-02-02,269.05,489.41,295.16,312.59,575046
CompanyA,2023-11-29,364.58,429.57,429.57,184.65,716576
CompanyC,2023-10-28,458.95,301.6,134.55,170.81,25082
CompanyA,2023-05-13,241.43,186.59,186.59,266.98,43616
CompanyE,2024-01-01,160.28,165.1,108.27,387.38,384523
CompanyC,2023-12-22,448.98,322.87,322.87,376.5,171656
CompanyE,2023-07-01,454.01,498.53,172.51,119.69,37868
CompanyE,2024-03-12,311.78,480.47,459.03,406.3,285252
CompanyE,2023-06-04,101.88,388.83,207.42,100.87,259917
CompanyC,2022-09-15,285.02,357.54,339.3,144.53,460625
CompanyC,2024-05-06,491.11,487.04,487.04,484.34,277243
CompanyE,2023-02-20,150.95,336.75,336.75,316.75,580233
CompanyC,2023-05-13,232.51,439.87,439.87,486.68,134806
CompanyA,2022-08-22,356.31,234.71,234.71,263.22,873383
CompanyE,2024-04-16,195.28,403.42,134.23,448.36,524283
CompanyD,2024-03-20,260.47,111.29,107.42,490.67,329956
CompanyB,2023-08-12,338.92,356.24,241.98,131.68,811378
CompanyB,2023-07-08,145.99,414.77,414.77,226.87,21959
CompanyD,2024-04-24,394.3,474.46,323.24,260.91,923727
CompanyD,2023-02-05,387.87,476.78,123.47,461.84,848127
CompanyB,2022-11-30,201.91,292.81,262.6,336.99,874837
CompanyB,2023-02-11,241.48,461.79,461.79,388.66,246412
CompanyA,2023-01-03,298.69,419.22,419.22,317.71,904181
CompanyE,2023-12-29,246.05,489.88,131.49,452.14,423503
CompanyB,2024-02-05,405.63,373.09,373.09,210.31,45850
CompanyE,2023-01-03,453.49,357.82,357.82,193.55,130047
CompanyE,2023-08-05,331.08,422.94,422.94,283.62,534539
CompanyA,2024-02-18,283.87,429.14,429.14,114.22,350731
CompanyA,2023-05-19,236.4,337.52,337.52,146.54,646140
CompanyB,2022-11-27,333.47,489.69,489.69,238.68,362317
CompanyA,2024-06-16,449.32,451.69,367.81,239.54,513096
CompanyC,2024-02-15,157.67,411.81,411.81,436.59,308317
CompanyA,2024-03-05,218.21,368.2,368.2,478.29,316204
CompanyB,2022-11-28,303.18,484.81,484.81,193.32,767036
CompanyE,2022-10-20,305.29,479.79,274.02,249.4,595013
CompanyB,2024-05-21,123.7,499.17,499.17,205.04,862637
CompanyC,2023-08-29,211.26,159.58,159.58,452.15,485084
CompanyE,2022-12-02,435.42,458.39,458.39,488.86,263518
CompanyB,2024-01-07,267.5,257.94,257.94,274.2,575895
CompanyA,2023-10-17,130.11,459.36,459.36,103.47,71342
CompanyC,2024-03-29,144.3,405.54,405.54,430.88,629753
CompanyA,2024-07-13,164.0,210.6,210.6,213.49,323825
CompanyB,2022-09-25,125.29,251.61,164.89,416.25,720009
CompanyA,2022-11-22,434.62,393.56,143.32,429.5,195597
CompanyC,2022-12-19,211.15,404.15,404.15,115.53,964831
CompanyE,2023-07-12,127.74,215.69,215.69,203.09,820825
CompanyD,2022-10-22,387.68,325.03,116.09,494.5,419194
CompanyD,2023-01-28,156.95,494.4,305.27,424.99,442701
CompanyC,2022-10-03,290.12,489.11,489.11,377.51,63000
CompanyB,2023-06-30,220.71,443.33,443.33,102.53,73197
CompanyB,2024-01-14,459.58,451.45,381.81,165.24,103722
CompanyE,2023-09-03,177.3,218.53,218.53,169.52,722427
CompanyC,2023-04-21,458.76,373.11,373.11,130.53,895212
CompanyE,2023-10-12,347.6,400.5,400.5,422.92,973269
CompanyA,2024-04-22,442.7,281.07,281.07,419.18,453038
CompanyB,2023-08-08,164.02,457.32,242.19,455.25,815407
CompanyA,2023-06-06,174.31,283.67,149.13,265.99,809052
CompanyE,2024-01-05,339.51,326.57,326.57,226.43,9536
CompanyA,2023-07-10,422.51,228.81,182.53,251.96,845570
CompanyD,2023-11-01,144.23,305.5,241.08,119.79,935707
CompanyC,2022-07-14,390.37,488.74,488.74,474.71,171859
CompanyA,2024-01-29,188.44,468.57,466.02,408.41,18103
CompanyD,2023-06-26,429.86,358.1,343.9,360.43,598844
CompanyA,2023-10-19,126.4,233.6,138.68,387.63,503799
CompanyD,2024-02-24,272.2,414.85,153.22,449.7,819289
CompanyA,2023-02-13,271.27,375.64,183.09,314.35,438947
CompanyE,2023-03-31,143.39,497.25,331.71,232.75,268602
CompanyC,2023-10-31,304.49,435.03,435.03,244.01,391599
CompanyD,2022-10-31,429.6,336.19,194.13,363.32,378994
CompanyB,2023-06-05,366.63,151.66,151.66,156.52,579531
CompanyC,2023-09-14,106.8,359.58,161.42,362.92,886708
CompanyC,2024-07-07,298.69,487.88,487.88,196.09,103665
CompanyC,2022-12-21,164.91,232.91,231.19,204.48,754534
CompanyD,2024-02-19,169.53,402.89,402.89,477.02,161497
CompanyE,2024-05-24,498.52,184.03,184.03,174.76,74769
CompanyD,2024-01-18,158.48,430.99,430.99,276.25,4235
CompanyD,2024-03-12,453.9,396.47,374.32,461.11,486063
CompanyA,2022-07-28,432.78,448.71,448.71,409.79,766085
CompanyE,2023-12-14,395.16,206.18,126.51,216.25,560591
CompanyC,2024-05-05,332.85,411.16,116.34,427.94,959889
CompanyE,2022-08-16,274.89,226.94,226.94,443.14,555695
CompanyE,2022-09-15,191.99,392.52,315.04,192.33,546367
CompanyE,2023-03-25,125.42,380.17,380.17,459.52,721603
CompanyA,2023-09-04,239.62,356.59,356.59,430.54,257274
CompanyC,2024-05-09,139.06,447.62,178.85,434.98,30505
CompanyD,2023-09-27,232.99,409.1,409.1,161.46,443119
CompanyB,2024-05-28,449.22,492.14,375.51,342.95,923166
CompanyD,2022-10-12,438.36,456.75,334.95,327.53,741451
CompanyC,2022-08-16,421.25,470.54,338.57,483.03,314087
CompanyD,2022-12-03,471.07,318.62,318.62,373.02,583548
CompanyC,2022-09-15,277.63,475.16,475.16,228.9,662925
CompanyD,2023-10-03,244.8,197.83,141.2,242.99,505466
CompanyE,2023-12-24,108.0,445.49,445.49,276.62,747671
CompanyA,2024-02-08,298.01,189.25,189.25,242.54,950193
CompanyB,2024-02-24,363.16,490.16,490.16,299.65,422312
CompanyC,2023-02-18,390.94,457.63,457.63,348.24,30157
CompanyE,2023-04-01,107.61,155.04,155.04,443.93,229409
CompanyD,2022-08-29,154.34,353.72,353.72,478.42,72678
CompanyD,2023-10-13,408.43,347.11,347.11,130.52,170235
CompanyA,2023-09-13,224.22,368.28,145.19,302.07,487576
CompanyE,2023-06-10,290.35,484.93,221.03,102.77,20716
CompanyB,2023-03-03,362.93,447.39,235.62,132.37,405459
CompanyA,2023-10-06,471.19,317.41,317.41,415.86,921572
CompanyB,2023-06-22,348.61,398.05,234.79,373.95,966277
CompanyA,2023-07-11,241.7,442.86,442.86,383.61,79367
CompanyE,2022-09-20,359.14,443.8,443.8,415.52,609896
CompanyA,2023-09-24,271.28,246.8,230.89,146.29,134575
CompanyD,2022-10-15,459.64,412.09,412.09,375.39,846765
CompanyB,2024-01-11,372.89,409.75,409.75,421.0,594337
CompanyA,2024-02-21,365.86,291.19,291.19,423.87,19335
CompanyB,2023-04-06,309.83,188.63,104.55,432.81,725434
CompanyC,2023-12-05,281.61,319.81,304.62,214.34,311788
CompanyA,2023-09-16,335.49,465.22,222.16,318.5,562687
CompanyC,2022-09-03,107.26,439.93,120.14,178.41,605794
CompanyD,2022-12-15,282.01,463.8,463.8,220.48,200456
CompanyD,2023-02-17,455.78,412.7,412.7,179.76,899541
CompanyB,2023-01-22,178.62,373.62,373.62,469.78,731262
CompanyA,2023-01-04,484.55,281.97,178.86,206.37,738194
CompanyB,2023-08-14,171.33,463.3,463.3,149.3,712387
CompanyB,2024-03-16,373.57,115.67,115.67,400.36,277441
CompanyC,2022-07-21,364.65,467.12,467.12,159.62,988151
CompanyA,2023-06-08,396.67,245.27,183.55,399.04,777390
CompanyB,2023-12-06,284.47,461.89,304.84,102.27,24260
CompanyD,2024-07-08,375.69,360.28,360.28,164.43,8465
CompanyD,2024-05-31,209.18,249.81,118.84,267.52,956288
CompanyE,2023-01-17,379.23,493.41,493.41,495.73,860177
CompanyA,2023-08-07,373.61,316.37,316.37,105.72,401058
CompanyD,2022-08-22,378.61,308.87,308.87,138.34,950914
CompanyE,2023-08-04,486.92,196.59,124.64,448.95,752166
CompanyB,2024-03-19,154.53,324.3,324.3,422.26,965304
CompanyA,2022-10-24,146.22,428.0,428.0,124.54,169811
CompanyB,2023-04-24,345.2,269.88,269.88,465.17,379824
CompanyB,2022-09-12,179.29,443.57,139.5,218.74,584394
CompanyC,2023-02-02,157.29,447.42,447.42,391.0,91189
CompanyD,2023-12-12,437.32,305.32,266.7,410.61,695072
CompanyA,2023-01-18,392.97,485.08,435.64,350.54,483981
CompanyE,2023-01-06,499.79,477.26,178.72,227.13,288793
CompanyB,2024-01-05,495.7,355.38,355.38,481.2,121647
CompanyB,2023-03-22,456.38,178.87,135.72,100.79,312498
CompanyE,2022-07-22,396.69,478.63,478.63,238.0,592014
CompanyE,2024-06-13,190.4,468.77,468.77,212.23,742348
CompanyE,2024-01-08,279.01,117.15,116.42,426.52,625060
CompanyD,2024-02-05,411.16,257.86,257.86,369.89,313467
CompanyB,2024-02-29,117.98,283.54,283.54,218.58,94053
CompanyB,2024-01-26,232.67,443.31,137.97,390.72,485446
CompanyA,2023-09-02,239.9,445.71,357.13,268.18,768649
CompanyC,2024-06-04,106.26,329.67,286.49,245.04,957637
CompanyE,2024-04-11,474.59,455.41,113.24,253.04,826594
CompanyA,2024-03-10,118.76,328.47,181.19,392.8,194299
CompanyB,2023-10-08,291.69,228.08,228.08,490.94,841616
CompanyD,2022-09-08,349.61,497.16,117.86,270.38,19696
CompanyB,2022-10-04,221.98,409.74,409.74,232.52,394283
CompanyE,2024-01-14,221.67,264.48,264.48,441.42,903169
CompanyC,2024-01-27,471.93,390.46,112.8,497.01,49802
CompanyD,2024-04-21,117.22,198.49,198.49,235.11,562944
CompanyC,2022-08-15,176.98,492.26,302.92,371.99,134300
CompanyA,2022-07-25,189.27,300.17,300.17,462.08,332365
CompanyA,2022-07-27,138.6,317.65,317.65,291.11,541209
CompanyA,2023-12-19,386.94,220.49,165.21,499.2,329519
CompanyB,2024-02-10,103.44,400.73,346.32,391.0,238771
CompanyC,2023-12-03,227.38,324.6,179.35,420.01,127603
CompanyB,2022-07-25,173.66,339.43,202.73,177.54,87300
CompanyD,2023-11-05,296.83,386.92,386.92,351.78,77048
CompanyB,2022-11-13,244.12,478.04,478.04,310.66,992709
CompanyA,2024-06-21,388.25,468.7,468.7,205.61,302915
CompanyD,2024-04-11,464.04,224.89,224.89,425.47,571530
CompanyA,2023-05-29,457.5,283.59,283.59,194.55,954849
CompanyC,2024-01-08,191.26,433.03,413.34,275.29,922991
CompanyA,2023-06-10,148.56,412.67,350.41,286.41,945288
CompanyD,2022-11-08,205.73,357.0,190.29,377.55,94740
CompanyA,2024-04-16,279.76,482.85,395.57,429.56,244193
CompanyA,2022-10-13,154.54,214.16,116.78,274.23,928118
CompanyA,2024-06-22,224.18,311.52,304.95,451.09,104425
CompanyA,2023-07-11,176.56,356.45,121.68,346.97,690662
CompanyD,2023-04-01,172.43,188.26,168.44,426.27,120411
CompanyA,2022-09-06,139.03,206.47,134.04,468.08,866623
CompanyE,2024-02-02,356.41,327.19,327.19,334.05,264099
CompanyA,2022-11-26,440.97,290.92,290.92,212.99,203333
CompanyE,2022-07-25,437.47,440.61,440.61,414.99,796529
CompanyD,2023-08-26,160.68,347.42,229.07,323.73,962030
CompanyA,2023-04-27,464.97,463.36,463.36,488.56,382479
CompanyC,2024-05-07,156.79,480.04,480.04,180.86,387000
CompanyD,2023-04-19,453.54,233.79,220.81,425.0,197022
CompanyA,2023-09-11,143.31,470.56,316.83,289.14,652725
CompanyC,2022-11-18,385.39,478.48,478.48,381.19,740585
CompanyC,2023-10-21,325.42,284.32,200.37,455.32,689935
CompanyB,2023-12-30,100.96,481.84,481.84,103.93,220620
CompanyB,2024-02-14,105.55,404.41,404.41,412.21,288855
CompanyB,2024-06-05,480.99,231.27,231.27,238.4,574886
CompanyC,2023-08-28,268.81,307.64,177.88,306.94,333627
CompanyE,2022-12-19,362.02,485.9,485.9,417.91,145253
CompanyD,2023-10-21,305.04,476.38,428.25,104.21,181329
CompanyE,2024-03-27,410.57,234.12,234.12,483.99,856075
CompanyB,2023-05-30,427.26,481.89,481.89,301.38,40629
CompanyD,2023-09-09,211.37,355.49,280.11,473.39,766601
CompanyE,2023-01-15,414.76,402.17,380.89,426.44,573810
CompanyE,2023-09-23,302.0,432.54,335.84,326.37,725138
CompanyD,2022-08-26,116.89,344.54,344.54,210.05,231611
CompanyD,2024-06-20,340.71,489.96,489.96,129.72,848916
CompanyA,2023-03-23,364.6,407.09,181.26,480.79,505061
CompanyE,2024-01-18,153.43,447.38,427.67,425.03,460147
CompanyC,2023-09-09,230.63,132.56,116.24,203.69,343205
CompanyA,2023-09-02,185.78,458.06,274.49,382.15,477738
CompanyA,2022-09-18,287.82,485.16,203.08,446.48,807169
CompanyA,2023-05-17,414.35,474.36,474.36,448.45,856211
CompanyE,2023-09-20,217.5,361.53,361.53,388.15,313895
CompanyC,2024-03-10,191.33,165.89,165.89,313.7,995573
CompanyC,2024-04-06,270.81,202.79,202.79,430.36,634347
CompanyB,2023-04-28,261.6,413.83,413.83,157.33,445908
CompanyE,2022-12-06,163.85,446.91,446.91,468.6,578154
CompanyE,2023-03-31,283.52,478.64,478.64,170.42,602206
CompanyA,2023-05-31,387.08,370.72,148.02,226.19,441541
CompanyD,2023-12-10,482.75,159.33,159.33,316.9,622294
CompanyC,2024-02-19,343.67,229.36,229.36,178.81,274722
CompanyB,2023-07-27,322.62,162.26,162.26,138.21,621176
CompanyB,2024-02-29,230.35,461.84,357.36,246.17,85974
CompanyE,2023-05-26,489.97,367.88,199.7,407.57,250533
CompanyA,2022-08-08,327.33,188.14,188.14,118.91,816751
CompanyA,2022-08-08,285.48,287.23,287.23,362.38,733145
CompanyD,2022-11-06,497.12,469.88,178.0,436.42,482554
CompanyB,2024-01-09,257.34,420.23,139.22,410.67,977371
CompanyB,2024-06-13,323.55,332.58,311.76,254.97,816872
CompanyB,2023-11-10,259.51,313.66,182.16,156.47,696408
CompanyD,2023-01-11,445.87,253.75,195.57,232.57,39546
CompanyD,2024-04-27,322.58,426.36,328.18,253.2,97798
CompanyB,2023-09-01,470.27,430.76,100.83,306.09,62968
CompanyD,2023-12-11,141.69,137.02,117.15,421.26,314141
CompanyE,2022-12-18,230.27,488.76,488.76,478.27,139717
CompanyD,2024-02-10,163.41,474.83,474.83,177.62,816212
CompanyE,2024-05-30,345.08,386.46,386.46,482.29,683624
CompanyA,2022-07-17,157.51,311.56,157.5,450.79,736800
CompanyA,2022-12-24,332.4,235.05,235.05,494.07,47981
CompanyE,2024-01-14,157.54,494.49,402.67,401.26,209614
CompanyD,2023-01-30,418.76,367.39,173.94,301.45,395158
CompanyD,2023-12-14,499.69,219.01,129.76,494.05,602819
CompanyA,2024-03-14,273.03,197.84,197.84,475.65,19018
CompanyB,2022-09-25,499.48,304.61,304.61,225.07,603330
CompanyE,2022-11-24,323.92,354.54,197.98,206.9,698974
CompanyA,2023-01-29,102.18,416.16,193.21,367.72,206939
CompanyE,2023-09-21,317.94,374.57,366.9,431.28,378241
CompanyD,2023-09-22,192.99,417.85,397.39,400.51,535331
CompanyB,2022-09-01,259.88,494.86,436.61,399.66,57694
CompanyD,2023-03-31,112.25,484.97,267.28,356.02,950625
CompanyC,2023-09-23,345.12,498.84,498.84,240.27,399176
