,A,B,C,D
2000-09-13,16.865,-23.512,29.053,0.797
2000-09-14,16.297,-23.74,28.39,0.624
2000-09-15,14.701,-22.724,28.576,-0.042
2000-09-16,15.334,-21.134,29.824,0.036
2000-09-17,16.154,-20.152,29.329,-0.108
2000-09-18,17.026,-20.698,28.527,0.303
2000-09-19,18.637,-21.683,28.965,0.296
2000-09-20,19.462,-22.327,29.538,0.25
2000-09-21,22.419,-22.692,28.388,-0.042
2000-09-22,21.275,-20.966,28.3,-0.291
2000-09-23,21.061,-19.415,28.805,-1.071
2000-09-24,21.29,-19.522,29.011,-1.012
2000-09-25,20.77,-18.056,29.769,-0.872
2000-09-26,20.877,-17.746,30.392,0.726
2000-09-27,21.149,-17.498,32.046,1.911
2000-09-28,22.209,-14.744,35.429,1.431
2000-09-29,22.438,-15.621,33.186,3.22
2000-09-30,22.924,-15.589,33.596,1.722
2000-10-01,22.892,-16.547,33.989,2.114
2000-10-02,23.235,-16.058,34.967,2.07
2000-10-03,22.066,-17.128,36.271,-0.358
2000-10-04,23.806,-16.842,37.653,1.254
2000-10-05,25.0,-17.083,38.808,0.834
2000-10-06,22.876,-15.475,39.062,0.533
2000-10-07,24.379,-14.394,39.093,2.265
2000-10-08,26.614,-16.072,38.891,2.122
2000-10-09,24.984,-16.519,38.319,2.304
2000-10-10,25.34,-16.717,36.419,2.384
2000-10-11,26.068,-18.44,37.649,4.514
2000-10-12,25.446,-19.933,38.039,6.686
2000-10-13,27.599,-18.727,36.698,7.954
2000-10-14,26.911,-17.556,36.64,9.06
2000-10-15,26.643,-17.738,38.001,9.147
2000-10-16,26.469,-17.414,37.354,6.823
2000-10-17,26.321,-17.978,37.114,7.62
2000-10-18,26.396,-16.339,37.449,6.855
2000-10-19,25.799,-16.664,37.178,6.669
2000-10-20,26.911,-16.625,36.211,6.336
2000-10-21,25.934,-16.021,37.222,6.738
2000-10-22,27.402,-14.667,38.029,7.239
2000-10-23,27.379,-14.98,36.5,8.232
2000-10-24,25.76,-14.404,35.837,7.525
2000-10-25,24.258,-14.83,36.141,5.934
2000-10-26,24.333,-13.077,36.628,6.284
2000-10-27,24.28,-12.869,35.735,6.897
2000-10-28,24.105,-12.574,36.411,8.627
2000-10-29,22.389,-12.939,36.384,7.435
2000-10-30,22.389,-12.687,36.923,7.295
2000-10-31,21.614,-11.305,36.639,6.198
2000-11-01,20.853,-11.157,36.608,6.455
2000-11-02,21.902,-11.26,36.52,5.489
2000-11-03,22.415,-9.257,35.863,7.075
2000-11-04,24.362,-10.615,34.088,8.137
2000-11-05,22.83,-11.514,34.338,9.598
2000-11-06,22.38,-11.93,35.409,10.158
2000-11-07,21.44,-11.948,35.303,10.451
2000-11-08,19.15,-12.055,35.504,9.577
2000-11-09,18.353,-12.732,36.545,8.847
2000-11-10,18.642,-12.356,37.683,7.857
2000-11-11,18.209,-12.413,36.438,8.094
2000-11-12,21.003,-14.819,36.333,7.211
2000-11-13,19.856,-13.68,36.349,8.701
2000-11-14,20.298,-13.134,36.885,9.684
2000-11-15,19.737,-11.966,37.107,9.047
2000-11-16,21.549,-11.616,36.286,9.637
2000-11-17,21.206,-10.645,36.254,9.998
2000-11-18,20.805,-11.38,37.49,11.591
2000-11-19,20.3,-11.261,36.679,11.258
2000-11-20,20.686,-11.232,35.78,12.087
2000-11-21,19.661,-11.497,35.328,12.67
2000-11-22,19.969,-11.887,34.843,14.641
2000-11-23,20.611,-11.632,35.946,14.34
2000-11-24,21.701,-10.363,35.554,13.741
2000-11-25,22.298,-11.017,36.546,14.465
2000-11-26,22.891,-11.811,35.259,16.363
2000-11-27,21.656,-11.62,36.394,17.3
2000-11-28,20.668,-11.553,37.897,16.504
2000-11-29,18.143,-13.671,39.104,16.699
2000-11-30,18.224,-14.22,39.006,17.195
2000-12-01,18.538,-13.505,39.232,17.184
2000-12-02,19.422,-13.582,39.166,18.276
2000-12-03,18.425,-13.281,38.772,18.539
2000-12-04,16.992,-13.458,37.501,18.111
2000-12-05,17.859,-13.446,35.931,19.059
2000-12-06,17.882,-11.894,36.555,17.917
2000-12-07,19.016,-10.522,35.599,18.454
2000-12-08,18.236,-11.001,35.393,17.547
2000-12-09,18.608,-11.236,34.838,17.826
2000-12-10,18.064,-12.1,33.972,18.232
2000-12-11,18.201,-10.291,32.095,18.642
2000-12-12,17.105,-9.975,32.516,18.567
2000-12-13,15.49,-8.862,31.859,20.676
2000-12-14,16.115,-9.717,32.527,20.456
2000-12-15,16.558,-9.054,32.442,20.094
2000-12-16,17.011,-9.156,32.889,18.412
2000-12-17,17.367,-10.416,33.077,19.872
2000-12-18,16.635,-9.536,33.318,19.937
2000-12-19,19.203,-10.776,34.251,19.649
2000-12-20,18.041,-10.69,32.649,18.256
2000-12-21,17.353,-11.441,34.769,18.688
2000-12-22,18.026,-11.668,35.404,18.913
2000-12-23,19.722,-12.554,35.374,19.028
2000-12-24,16.87,-11.738,35.333,18.952
2000-12-25,15.498,-11.44,34.121,19.889
2000-12-26,15.217,-10.512,32.935,19.715
2000-12-27,15.034,-11.565,31.951,20.217
2000-12-28,14.898,-12.048,32.697,20.624
2000-12-29,15.113,-12.754,32.678,19.717
2000-12-30,15.191,-14.066,33.327,19.098
2000-12-31,15.409,-14.494,34.839,18.835
2001-01-01,15.608,-15.683,32.016,19.822
2001-01-02,14.579,-15.434,34.687,20.417
2001-01-03,14.735,-14.959,35.435,21.926
2001-01-04,13.846,-12.845,35.538,22.141
2001-01-05,14.563,-15.809,35.113,23.584
2001-01-06,15.651,-17.195,35.418,23.13
2001-01-07,15.143,-17.944,35.756,22.717
2001-01-08,15.621,-18.593,34.652,23.288
2001-01-09,14.256,-16.817,34.586,24.513
2001-01-10,15.407,-16.988,34.893,24.097
2001-01-11,14.749,-17.693,31.427,22.665
2001-01-12,12.771,-17.292,31.344,23.134
2001-01-13,11.168,-15.663,29.952,23.368
2001-01-14,12.085,-15.307,31.161,23.475
2001-01-15,12.543,-14.792,30.619,24.779
2001-01-16,14.016,-14.405,30.57,26.203
2001-01-17,12.976,-17.056,29.058,26.977
2001-01-18,12.733,-16.573,30.373,26.171
2001-01-19,12.687,-17.274,30.516,26.391
2001-01-20,10.512,-16.527,30.397,26.106
2001-01-21,10.864,-15.6,30.249,27.912
2001-01-22,10.482,-14.148,29.776,28.237
2001-01-23,10.201,-15.175,29.727,28.006
2001-01-24,10.673,-13.488,27.379,29.003
2001-01-25,10.331,-14.334,28.838,29.73
2001-01-26,10.463,-14.625,29.723,29.675
2001-01-27,10.49,-14.875,30.978,30.442
2001-01-28,11.714,-14.674,31.592,28.724
2001-01-29,9.659,-14.299,32.373,27.714
2001-01-30,9.002,-14.361,31.214,26.602
2001-01-31,10.416,-14.522,30.624,24.187
2001-02-01,10.131,-14.961,31.651,23.929
2001-02-02,10.974,-13.954,30.66,24.893
2001-02-03,12.288,-14.834,30.792,26.093
2001-02-04,13.656,-15.808,31.905,26.393
2001-02-05,13.761,-15.323,32.342,26.508
2001-02-06,13.46,-15.695,31.618,23.854
2001-02-07,14.779,-16.278,32.032,22.863
2001-02-08,14.683,-15.451,32.708,23.974
2001-02-09,15.494,-15.12,32.128,24.502
2001-02-10,14.991,-15.033,32.053,24.357
2001-02-11,11.987,-14.208,32.47,24.35
2001-02-12,13.341,-12.862,32.775,25.651
2001-02-13,11.695,-12.735,33.263,24.986
2001-02-14,13.005,-14.408,33.175,24.924
2001-02-15,11.991,-13.973,31.841,25.094
2001-02-16,10.575,-15.034,32.757,24.987
2001-02-17,11.317,-15.449,32.319,25.018
2001-02-18,9.694,-14.965,33.617,24.851
2001-02-19,10.493,-15.373,34.01,26.925
2001-02-20,12.372,-13.567,34.595,27.038
2001-02-21,12.586,-13.233,35.481,26.337
2001-02-22,12.743,-12.302,33.874,25.526
2001-02-23,12.335,-12.124,33.96,24.578
2001-02-24,13.724,-12.22,33.952,24.114
2001-02-25,14.063,-12.525,33.942,23.614
2001-02-26,13.417,-11.586,33.829,23.233
2001-02-27,14.031,-11.136,35.269,23.035
2001-02-28,14.117,-10.185,35.473,22.833
2001-03-01,15.03,-9.796,32.848,22.112
2001-03-02,14.116,-10.564,34.886,23.294
2001-03-03,14.266,-10.862,36.056,23.356
2001-03-04,15.345,-10.135,33.865,25.005
2001-03-05,13.637,-10.866,30.155,25.572
2001-03-06,14.378,-10.507,29.807,24.746
2001-03-07,13.209,-13.015,30.283,24.979
2001-03-08,14.048,-11.589,30.847,25.291
2001-03-09,12.449,-9.215,31.332,27.807
2001-03-10,10.931,-7.833,29.951,28.183
2001-03-11,8.826,-8.742,30.348,28.932
2001-03-12,8.432,-9.559,30.874,28.944
2001-03-13,8.93,-10.5,31.186,28.454
2001-03-14,6.914,-9.279,30.593,29.355
2001-03-15,6.671,-8.154,28.355,29.499
2001-03-16,6.99,-8.013,29.596,30.448
2001-03-17,5.268,-9.485,29.143,30.214
2001-03-18,4.756,-10.275,28.98,31.454
2001-03-19,5.954,-10.765,28.025,31.418
2001-03-20,6.145,-9.728,29.865,31.071
2001-03-21,5.412,-10.203,30.168,31.276
2001-03-22,4.644,-12.464,29.84,32.646
2001-03-23,3.919,-12.777,29.273,31.903
2001-03-24,3.287,-12.334,28.703,32.391
2001-03-25,2.472,-11.9,28.22,32.01
2001-03-26,2.106,-10.598,28.093,30.724
2001-03-27,2.35,-10.411,26.465,29.443
2001-03-28,4.963,-11.223,26.914,28.25
2001-03-29,4.403,-11.465,26.519,27.464
2001-03-30,3.756,-11.455,27.398,26.196
2001-03-31,3.199,-9.185,26.894,27.396
2001-04-01,1.897,-8.992,27.695,27.62
2001-04-02,3.698,-9.133,26.16,28.193
2001-04-03,4.445,-8.555,26.847,28.658
2001-04-04,5.631,-8.606,29.803,26.911
2001-04-05,5.107,-9.303,29.415,27.083
2001-04-06,4.919,-11.168,31.435,26.033
2001-04-07,5.297,-11.08,31.21,25.34
2001-04-08,5.528,-10.643,31.71,25.923
2001-04-09,4.337,-9.174,33.204,26.934
2001-04-10,5.394,-8.232,34.499,28.493
2001-04-11,5.918,-8.122,35.158,28.964
2001-04-12,5.437,-7.699,36.04,29.508
2001-04-13,6.251,-7.962,35.962,29.755
2001-04-14,6.612,-8.496,35.387,29.75
2001-04-15,7.134,-9.099,34.568,29.613
2001-04-16,8.265,-8.73,34.452,30.135
2001-04-17,6.706,-10.015,34.255,30.204
2001-04-18,5.98,-11.293,32.399,28.976
2001-04-19,4.026,-14.565,32.758,28.512
2001-04-20,3.666,-15.071,31.431,28.915
2001-04-21,2.515,-14.492,32.318,29.305
2001-04-22,1.082,-14.03,32.069,28.123
2001-04-23,0.593,-14.921,31.355,27.723
2001-04-24,1.042,-15.462,32.066,29.33
2001-04-25,1.437,-17.153,30.981,29.895
2001-04-26,0.103,-17.877,31.259,29.431
2001-04-27,-0.717,-17.877,31.217,28.176
2001-04-28,1.197,-19.087,30.162,27.183
2001-04-29,0.525,-18.909,30.528,28.104
2001-04-30,-0.229,-19.769,30.082,26.249
2001-05-01,1.217,-21.636,28.945,25.771
2001-05-02,2.022,-20.466,28.341,25.89
2001-05-03,1.938,-21.0,26.259,24.877
2001-05-04,1.605,-20.68,27.404,25.415
2001-05-05,2.14,-18.145,29.106,26.245
2001-05-06,3.698,-18.474,29.302,27.313
2001-05-07,4.207,-19.259,28.58,28.193
2001-05-08,3.558,-20.226,27.476,27.839
2001-05-09,4.597,-20.722,28.64,29.017
2001-05-10,4.913,-19.884,29.171,31.616
2001-05-11,4.666,-19.126,28.978,31.279
2001-05-12,5.325,-19.85,29.552,30.024
2001-05-13,5.512,-19.896,29.079,30.574
2001-05-14,6.435,-19.473,29.051,31.029
2001-05-15,6.31,-17.493,29.525,31.94
2001-05-16,7.112,-18.131,27.816,32.384
2001-05-17,8.217,-20.106,27.727,34.293
2001-05-18,6.859,-20.04,27.144,33.72
2001-05-19,5.67,-19.629,28.338,34.21
2001-05-20,6.448,-18.715,26.465,33.115
2001-05-21,6.22,-19.845,25.803,32.996
2001-05-22,6.493,-20.369,25.398,33.075
2001-05-23,6.083,-21.471,24.192,31.878
2001-05-24,7.234,-21.435,24.311,32.475
2001-05-25,7.468,-20.187,24.025,31.013
2001-05-26,7.94,-20.523,24.0,31.561
2001-05-27,7.544,-20.64,24.84,31.41
2001-05-28,6.753,-20.941,25.773,31.516
2001-05-29,7.564,-21.706,24.786,31.756
2001-05-30,9.089,-21.637,24.853,31.39
2001-05-31,8.468,-22.739,27.187,30.951
2001-06-01,7.18,-21.951,28.434,30.678
2001-06-02,7.504,-20.734,28.392,31.12
2001-06-03,7.416,-19.664,27.941,32.405
2001-06-04,7.161,-20.919,29.006,33.778
2001-06-05,8.253,-21.092,31.151,33.764
2001-06-06,9.067,-21.705,30.234,33.308
2001-06-07,9.19,-22.084,31.328,35.128
2001-06-08,9.357,-21.631,33.264,36.932
2001-06-09,7.468,-20.488,34.145,36.522
2001-06-10,9.446,-22.179,35.715,36.217
2001-06-11,11.321,-25.037,34.04,34.175
2001-06-12,11.614,-24.772,32.976,34.56
2001-06-13,11.122,-26.02,35.901,34.268
2001-06-14,11.291,-26.205,35.414,33.886
2001-06-15,11.633,-25.709,35.128,34.274
2001-06-16,11.948,-25.767,34.914,35.085
2001-06-17,11.281,-24.913,33.735,36.087
2001-06-18,12.14,-24.316,33.851,36.785
2001-06-19,12.606,-25.815,35.884,37.579
2001-06-20,10.78,-25.333,37.311,37.985
2001-06-21,12.202,-24.919,36.741,36.909
2001-06-22,13.15,-25.383,34.602,36.467
2001-06-23,12.396,-24.105,35.943,36.065
2001-06-24,12.717,-25.459,35.118,35.552
2001-06-25,13.305,-24.38,36.784,34.426
2001-06-26,13.565,-26.225,37.209,33.213
2001-06-27,11.764,-27.555,37.585,33.73
2001-06-28,12.445,-27.269,38.391,35.399
2001-06-29,12.969,-25.619,38.933,34.183
2001-06-30,12.665,-25.438,38.652,33.106
2001-07-01,11.669,-25.893,39.515,33.815
2001-07-02,10.403,-25.592,40.115,33.789
2001-07-03,12.125,-24.235,38.999,34.412
2001-07-04,11.362,-24.141,39.251,33.85
2001-07-05,11.049,-24.216,40.414,33.716
2001-07-06,11.343,-23.412,40.505,33.421
2001-07-07,11.352,-25.67,40.069,35.36
2001-07-08,11.19,-25.436,39.707,35.042
2001-07-09,12.32,-25.054,39.468,35.11
2001-07-10,11.796,-24.405,41.243,35.581
2001-07-11,12.16,-23.924,42.804,36.055
2001-07-12,11.962,-24.847,43.777,35.918
2001-07-13,12.552,-25.286,45.296,36.827
2001-07-14,13.548,-24.873,44.955,36.923
2001-07-15,13.004,-25.786,45.835,36.679
2001-07-16,13.936,-26.607,46.835,36.353
2001-07-17,14.337,-26.246,46.856,37.481
2001-07-18,12.152,-26.022,46.226,36.783
2001-07-19,13.183,-25.617,45.438,37.254
2001-07-20,13.953,-24.924,44.995,37.512
2001-07-21,12.087,-25.329,44.941,37.89
2001-07-22,11.477,-23.495,44.298,39.262
2001-07-23,11.261,-23.363,44.597,41.037
2001-07-24,11.092,-21.228,44.223,40.653
2001-07-25,10.65,-20.491,45.269,42.033
2001-07-26,9.547,-18.948,44.735,41.466
2001-07-27,8.754,-17.812,44.367,39.914
2001-07-28,7.839,-16.132,43.537,39.944
2001-07-29,6.689,-13.574,44.078,39.524
